refund_id,payment_id,refund_amount,refunded_at,reason,processed_by
ed478fa5-3b31-46ef-a7e8-615c4d069095,30ca6ebf-7b15-4dc8-8f4f-790639d31e8b,3725.51,2025-05-13T21:17:14Z,Tutor unavailable,d93f0921-bcd2-4590-a837-891078d08fe8
2fac3603-c37f-40bf-a747-dbfc1ee6ac60,d6e914e9-3212-44a1-ae78-7c3edaf6eb4c,6011.28,2025-06-30T00:12:35Z,Tutor unavailable,f08a689e-ac96-4a02-becc-822cfa936905
4ae97b3b-a19c-48df-9219-58cc2403ba90,7364ae55-5d22-48b9-8160-13b2e9adc7a7,6721.82,2025-06-05T15:25:55Z,Class cancelled,4695ed77-96b5-4555-a18d-6c14311baf8c
633e31c1-bc68-4208-8199-3ab2fdcdc214,839f39c6-4e50-4b23-bee6-a81a0a52ea42,4246.75,2025-09-18T23:41:16Z,Student requested,54d74db3-6d7a-4c4d-98a8-6abbda4ba1b6
c47318be-ed3c-4f2b-aa1e-8fa461e1e673,b7347bef-b3d6-451e-938a-09d774672aad,2587.41,2025-05-05T22:49:20Z,Class cancelled,54d74db3-6d7a-4c4d-98a8-6abbda4ba1b6
8c994feb-39ce-4f11-9041-84ce49b3cca3,e90e3012-9e5d-4478-8d5b-66d8ab86523a,3655.80,2025-08-06T21:39:09Z,Tutor unavailable,f08a689e-ac96-4a02-becc-822cfa936905
c4971944-cf6d-4a88-b100-d54c61ce1ff9,976953f6-712d-431a-ae74-97afd577c6d4,2320.74,2025-04-26T11:37:04Z,Tutor unavailable,4695ed77-96b5-4555-a18d-6c14311baf8c
61e22f3d-c37f-491b-aacc-f763ce052442,a06ff54c-2723-48a2-8be7-62c13a124a07,3048.09,2025-05-10T19:53:09Z,Student requested,d93f0921-bcd2-4590-a837-891078d08fe8
71d5354e-5fcf-470f-a83f-cbc84d4bb448,004e633c-f69f-46af-b17e-52206bac5a6a,4468.42,2025-07-25T04:29:39Z,Class cancelled,9e522624-1f97-4302-9465-85b04a9b0e81
ac1bec62-e38f-4a90-81b5-19f72c969fd0,cf1a7aa7-ea71-4669-a7eb-8df05cd48fbf,1093.80,2025-07-19T17:27:51Z,Tutor unavailable,4695ed77-96b5-4555-a18d-6c14311baf8c
f4d17865-ae5d-4cf8-b299-ac6eb92e0590,a1ad566a-46bf-4825-9743-19cbdaacaf91,6620.27,2025-07-14T10:16:07Z,Tutor unavailable,9e522624-1f97-4302-9465-85b04a9b0e81
469409d0-62b5-4a3e-aa62-7f9ac3e0f741,c13d6db1-90a6-4c2a-b33e-178305592051,2892.46,2025-05-07T07:38:21Z,Student requested,4695ed77-96b5-4555-a18d-6c14311baf8c
316d362c-2b5b-43ce-a602-b3a12d1ea4b3,2c6046d1-003f-4d39-9ca1-9e1d601ab102,5441.27,2025-09-14T19:42:28Z,Tutor unavailable,54d74db3-6d7a-4c4d-98a8-6abbda4ba1b6
94a06875-1a5e-46d3-bf72-1a3c10fbd870,e850a1ce-c915-4325-91ba-2219af634a6d,4360.73,2025-05-26T08:19:12Z,Tutor unavailable,f08a689e-ac96-4a02-becc-822cfa936905
c5e3ee70-4d3e-4afd-bd6b-03eb23796f68,b1d8e967-4261-4b1b-94fd-731704c496bf,2555.89,2025-08-26T09:41:56Z,Tutor unavailable,4695ed77-96b5-4555-a18d-6c14311baf8c
9e974a38-90a0-4aae-bdb7-356f83ba572b,783ea91a-e020-473e-a9b5-f192841e63b6,1725.32,2025-08-11T14:58:07Z,Student requested,f08a689e-ac96-4a02-becc-822cfa936905
a0b3ba8a-847e-4c32-bbe5-8ac31d53c48d,11d7a91d-3d70-46f1-b667-d2239fe04ac4,2572.67,2025-05-05T19:04:42Z,Tutor unavailable,f08a689e-ac96-4a02-becc-822cfa936905
d990a3f8-cd34-4ab9-9a25-b7755dd45513,84094c28-bbd2-4583-9e93-66ca39943f10,1619.36,2025-06-21T19:12:01Z,Class cancelled,4695ed77-96b5-4555-a18d-6c14311baf8c
285a3a76-dc63-44a5-8648-2dd75cfba801,9f7d8442-20ea-41be-8a94-7b5d80e8d440,2970.48,2025-05-03T05:06:20Z,Tutor unavailable,d93f0921-bcd2-4590-a837-891078d08fe8
7f56030f-550a-4eca-a6bb-2dc5adf9c4fa,a5e8245d-bcdb-4ea7-8611-e9985266c39b,4948.99,2025-07-15T02:12:15Z,Student requested,54d74db3-6d7a-4c4d-98a8-6abbda4ba1b6
9499438a-788e-47cf-8a6d-dd947cd2d28d,4f9bcc85-5864-4437-81bf-9b337ebe7d97,3549.72,2025-06-09T14:10:57Z,Student requested,9e522624-1f97-4302-9465-85b04a9b0e81
d477a424-09e6-431f-a766-57d353745f83,c2b2dddc-442e-4bc9-8cc6-7a7acbc50960,3949.29,2025-06-02T16:31:26Z,Tutor unavailable,9e522624-1f97-4302-9465-85b04a9b0e81
7848d48e-1544-46fe-ad24-e19c035b497d,70e9a2cb-6b04-4afb-94be-e6b3e7b31d83,5827.34,2025-06-01T18:31:17Z,Tutor unavailable,f08a689e-ac96-4a02-becc-822cfa936905
48cfafb5-5af2-420b-a20c-3b50064d8cb2,d2f4c758-bda9-4a99-ad7a-7c4a8fb4f4ad,2717.49,2025-07-16T04:47:23Z,Student requested,54d74db3-6d7a-4c4d-98a8-6abbda4ba1b6
f951d9a7-4dca-4066-9af8-c897c9059564,39572d37-f47a-4e11-a557-838e1f69048a,6090.34,2025-08-20T18:36:13Z,Class cancelled,4695ed77-96b5-4555-a18d-6c14311baf8c
bdce6f63-6f22-4aa9-be4e-354061f15443,b837861e-c1fd-40ac-8bec-d72dcb19b284,4888.57,2025-08-30T18:32:13Z,Student requested,d93f0921-bcd2-4590-a837-891078d08fe8
1efb1e95-d2c8-4cee-96c2-ff678e0d9c01,669e09df-8da8-4d89-84de-7133b1049d72,2995.99,2025-09-09T02:37:34Z,Class cancelled,9e522624-1f97-4302-9465-85b04a9b0e81
b090e246-8022-46fa-b8c9-7ca64276cf46,01b84434-1d4b-46d1-940f-50ea6fbdb2cc,2206.81,2025-06-01T09:19:56Z,Tutor unavailable,d93f0921-bcd2-4590-a837-891078d08fe8
da4b1804-30fd-4017-af40-cbaf75505c9f,82babab8-08b5-4f54-9919-86b678792ca7,2785.14,2025-06-26T15:11:16Z,Tutor unavailable,f08a689e-ac96-4a02-becc-822cfa936905
a0e07c63-1f29-4357-9e1a-1b4744a2d2eb,cb7ca27a-2ab3-47a0-b162-9c6e493170a4,2998.30,2025-05-14T22:26:15Z,Tutor unavailable,4695ed77-96b5-4555-a18d-6c14311baf8c
4154c50d-0c7d-4414-9356-eed930e370df,8eb013bc-a6a7-4bf1-9f00-7b14392e14e4,2825.18,2025-06-28T08:41:13Z,Tutor unavailable,4695ed77-96b5-4555-a18d-6c14311baf8c
49669795-5d35-4a6a-ab31-5282b8664c54,5c1ff30d-1331-4423-9955-9386e86eb95f,5228.18,2025-09-10T14:34:42Z,Student requested,f08a689e-ac96-4a02-becc-822cfa936905
